Date,Log_Return_change2_Roll_Mean_30,Log_Return_change2_Lag_10,Log_Return_change2_Roll_Max_10,High_Roll_Std_30,Log_Return_change1_Lag_60,Log_Return_change2_Lag_1,High_Roll_Std_10,Close,Log_Return_change2_Lag_60,day_of_month
5/6/2024,0.15,0.16,0.08,0.09,0.05,0.05,0.07,0.04,0.03,0.02
5/7/2024,0.14,0.16,0.08,0.09,0.05,0.05,0.06,0.04,0.03,0.02
5/8/2024,0.14,0.18,0.08,0.09,0.05,0.06,0.06,0.04,0.03,0.02
5/9/2024,0.13,0.18,0.08,0.10,0.05,0.06,0.06,0.04,0.03,0.02
5/10/2024,0.14,0.18,0.08,0.10,0.05,0.06,0.06,0.04,0.04,0.02
5/13/2024,0.14,0.18,0.08,0.11,0.05,0.06,0.06,0.04,0.04,0.02
5/14/2024,0.15,0.20,0.09,0.11,0.04,0.06,0.06,0.04,0.04,0.02
5/15/2024,0.15,0.20,0.09,0.11,0.04,0.06,0.06,0.04,0.04,0.02
5/16/2024,0.15,0.21,0.09,0.11,0.04,0.06,0.06,0.04,0.04,0.03
5/17/2024,0.15,0.21,0.09,0.11,0.04,0.07,0.06,0.04,0.04,0.03
5/20/2024,0.15,0.20,0.09,0.11,0.04,0.07,0.06,0.04,0.04,0.03
5/21/2024,0.15,0.20,0.10,0.11,0.04,0.08,0.06,0.04,0.04,0.03
5/22/2024,0.15,0.20,0.10,0.11,0.04,0.08,0.06,0.04,0.04,0.03
5/23/2024,0.14,0.20,0.11,0.12,0.04,0.09,0.06,0.04,0.04,0.03
5/24/2024,0.15,0.20,0.10,0.11,0.04,0.09,0.06,0.04,0.05,0.03
5/28/2024,0.15,0.22,0.10,0.11,0.03,0.08,0.06,0.04,0.05,0.03
5/29/2024,0.14,0.22,0.11,0.11,0.03,0.09,0.06,0.04,0.05,0.03
5/30/2024,0.14,0.22,0.10,0.11,0.03,0.09,0.06,0.04,0.05,0.03
5/31/2024,0.14,0.21,0.10,0.11,0.03,0.09,0.06,0.04,0.05,0.03
6/3/2024,0.15,0.21,0.10,0.10,0.03,0.09,0.06,0.04,0.05,0.03
6/4/2024,0.16,0.21,0.10,0.10,0.03,0.09,0.06,0.04,0.05,0.03
6/5/2024,0.15,0.21,0.10,0.10,0.03,0.09,0.06,0.04,0.05,0.03
6/6/2024,0.15,0.21,0.10,0.11,0.03,0.09,0.05,0.04,0.05,0.03
6/7/2024,0.15,0.23,0.09,0.11,0.03,0.08,0.05,0.04,0.05,0.03
6/10/2024,0.16,0.22,0.09,0.10,0.03,0.08,0.05,0.04,0.05,0.03
6/11/2024,0.16,0.23,0.09,0.10,0.03,0.08,0.05,0.04,0.05,0.03
6/12/2024,0.17,0.23,0.09,0.10,0.03,0.08,0.05,0.04,0.05,0.04
6/13/2024,0.16,0.22,0.09,0.10,0.03,0.08,0.05,0.04,0.04,0.04
6/14/2024,0.16,0.22,0.10,0.09,0.03,0.08,0.05,0.04,0.04,0.04
6/17/2024,0.16,0.22,0.09,0.09,0.03,0.08,0.05,0.04,0.04,0.03
6/18/2024,0.16,0.22,0.09,0.09,0.03,0.08,0.05,0.04,0.04,0.03
6/20/2024,0.17,0.22,0.09,0.09,0.03,0.08,0.05,0.04,0.04,0.03
6/21/2024,0.16,0.23,0.09,0.08,0.03,0.08,0.06,0.04,0.04,0.03
6/24/2024,0.17,0.25,0.09,0.08,0.03,0.08,0.06,0.04,0.04,0.03
6/25/2024,0.16,0.25,0.09,0.08,0.03,0.09,0.05,0.04,0.04,0.03
6/26/2024,0.17,0.28,0.09,0.07,0.03,0.09,0.05,0.04,0.04,0.03
6/27/2024,0.17,0.26,0.09,0.08,0.03,0.09,0.05,0.04,0.04,0.03
6/28/2024,0.15,0.28,0.09,0.08,0.03,0.09,0.05,0.04,0.04,0.03
7/1/2024,0.16,0.27,0.09,0.08,0.03,0.09,0.05,0.04,0.04,0.03
7/2/2024,0.16,0.29,0.08,0.08,0.03,0.08,0.04,0.04,0.04,0.03
7/3/2024,0.17,0.29,0.08,0.08,0.03,0.08,0.04,0.04,0.03,0.03
7/5/2024,0.17,0.29,0.08,0.08,0.03,0.07,0.04,0.04,0.03,0.03
7/8/2024,0.17,0.30,0.08,0.08,0.03,0.07,0.04,0.04,0.03,0.03
7/9/2024,0.18,0.30,0.07,0.08,0.03,0.06,0.04,0.04,0.03,0.03
7/10/2024,0.18,0.32,0.07,0.08,0.03,0.06,0.04,0.04,0.03,0.03
7/11/2024,0.17,0.30,0.08,0.08,0.03,0.06,0.04,0.04,0.03,0.03
7/12/2024,0.18,0.30,0.07,0.09,0.03,0.05,0.04,0.03,0.03,0.02
7/15/2024,0.18,0.32,0.07,0.09,0.03,0.05,0.04,0.03,0.02,0.02
7/16/2024,0.19,0.31,0.07,0.09,0.03,0.05,0.04,0.03,0.03,0.02
7/17/2024,0.18,0.31,0.07,0.09,0.03,0.05,0.04,0.03,0.03,0.02
7/18/2024,0.18,0.29,0.07,0.09,0.03,0.06,0.05,0.03,0.03,0.03
7/19/2024,0.18,0.30,0.07,0.09,0.03,0.05,0.05,0.03,0.03,0.02
7/22/2024,0.18,0.32,0.07,0.08,0.03,0.05,0.05,0.03,0.02,0.02
7/23/2024,0.19,0.31,0.07,0.08,0.03,0.05,0.05,0.03,0.03,0.02
7/24/2024,0.18,0.33,0.07,0.09,0.03,0.05,0.05,0.03,0.03,0.02
7/25/2024,0.18,0.31,0.08,0.08,0.03,0.06,0.05,0.03,0.03,0.02
7/26/2024,0.17,0.34,0.08,0.08,0.03,0.06,0.05,0.03,0.03,0.02
7/29/2024,0.18,0.34,0.07,0.08,0.03,0.06,0.05,0.03,0.03,0.02
7/30/2024,0.17,0.34,0.08,0.08,0.03,0.06,0.05,0.03,0.03,0.02
7/31/2024,0.17,0.36,0.08,0.08,0.03,0.06,0.05,0.03,0.03,0.02
8/1/2024,0.17,0.33,0.08,0.08,0.03,0.06,0.05,0.03,0.03,0.03
8/2/2024,0.16,0.35,0.08,0.08,0.03,0.06,0.05,0.03,0.03,0.03
8/5/2024,0.17,0.32,0.08,0.08,0.03,0.06,0.05,0.03,0.03,0.03
8/6/2024,0.16,0.32,0.08,0.08,0.03,0.06,0.05,0.03,0.03,0.03
8/7/2024,0.16,0.32,0.08,0.08,0.03,0.06,0.06,0.03,0.03,0.03
8/8/2024,0.15,0.31,0.08,0.08,0.03,0.06,0.06,0.03,0.03,0.03
8/9/2024,0.15,0.31,0.07,0.07,0.04,0.06,0.06,0.03,0.03,0.03
8/12/2024,0.16,0.31,0.08,0.07,0.04,0.06,0.06,0.03,0.03,0.03
8/13/2024,0.15,0.31,0.07,0.07,0.04,0.06,0.06,0.03,0.03,0.03
8/14/2024,0.15,0.31,0.08,0.07,0.04,0.06,0.06,0.03,0.03,0.03
8/15/2024,0.14,0.31,0.08,0.08,0.04,0.06,0.06,0.03,0.03,0.03
8/16/2024,0.14,0.31,0.07,0.08,0.03,0.06,0.06,0.03,0.03,0.03
8/19/2024,0.14,0.30,0.07,0.08,0.03,0.06,0.06,0.03,0.03,0.03
8/20/2024,0.13,0.30,0.08,0.09,0.03,0.07,0.07,0.03,0.03,0.03
8/21/2024,0.13,0.28,0.08,0.09,0.04,0.08,0.07,0.03,0.03,0.03
8/22/2024,0.13,0.28,0.08,0.09,0.04,0.08,0.07,0.03,0.03,0.03
8/23/2024,0.13,0.31,0.08,0.08,0.04,0.08,0.07,0.03,0.04,0.03
8/26/2024,0.14,0.28,0.08,0.09,0.04,0.08,0.06,0.03,0.03,0.03
8/27/2024,0.13,0.31,0.08,0.09,0.04,0.08,0.06,0.03,0.03,0.03
8/28/2024,0.14,0.31,0.08,0.09,0.04,0.08,0.06,0.03,0.03,0.03
8/29/2024,0.13,0.31,0.08,0.09,0.04,0.08,0.06,0.04,0.03,0.03
8/30/2024,0.15,0.29,0.08,0.09,0.04,0.08,0.06,0.04,0.04,0.03
9/3/2024,0.15,0.29,0.08,0.10,0.04,0.08,0.06,0.04,0.04,0.03
9/4/2024,0.14,0.29,0.08,0.10,0.03,0.08,0.06,0.04,0.04,0.03
9/5/2024,0.14,0.27,0.08,0.10,0.04,0.08,0.06,0.04,0.04,0.03
9/6/2024,0.16,0.27,0.07,0.10,0.04,0.07,0.06,0.04,0.04,0.03
9/9/2024,0.16,0.24,0.07,0.11,0.04,0.07,0.06,0.04,0.03,0.03
9/10/2024,0.16,0.27,0.07,0.11,0.04,0.07,0.06,0.03,0.03,0.03
9/11/2024,0.16,0.27,0.06,0.11,0.04,0.07,0.06,0.03,0.03,0.03
9/12/2024,0.16,0.26,0.06,0.11,0.04,0.07,0.06,0.03,0.03,0.03
9/13/2024,0.16,0.26,0.06,0.12,0.04,0.07,0.06,0.03,0.03,0.03
9/16/2024,0.16,0.26,0.06,0.12,0.04,0.08,0.06,0.03,0.03,0.03
9/17/2024,0.15,0.26,0.07,0.12,0.04,0.08,0.06,0.03,0.03,0.03
9/18/2024,0.15,0.24,0.07,0.12,0.04,0.08,0.07,0.03,0.03,0.03
9/19/2024,0.15,0.24,0.07,0.12,0.04,0.08,0.07,0.03,0.03,0.03
9/20/2024,0.15,0.22,0.07,0.13,0.04,0.08,0.07,0.03,0.03,0.03
9/23/2024,0.15,0.22,0.07,0.14,0.03,0.08,0.07,0.03,0.03,0.03
9/24/2024,0.14,0.20,0.07,0.14,0.03,0.09,0.08,0.03,0.03,0.03
9/25/2024,0.15,0.20,0.08,0.13,0.03,0.09,0.07,0.03,0.03,0.03
9/26/2024,0.16,0.18,0.07,0.13,0.03,0.09,0.08,0.03,0.03,0.03
9/27/2024,0.16,0.20,0.07,0.13,0.04,0.08,0.08,0.03,0.03,0.03
9/30/2024,0.16,0.20,0.08,0.12,0.04,0.08,0.08,0.03,0.03,0.03
10/1/2024,0.16,0.20,0.07,0.12,0.04,0.08,0.08,0.03,0.03,0.03
10/2/2024,0.16,0.20,0.07,0.12,0.04,0.07,0.07,0.03,0.03,0.03
10/3/2024,0.17,0.20,0.07,0.11,0.04,0.07,0.07,0.03,0.03,0.03
10/4/2024,0.19,0.20,0.06,0.11,0.04,0.07,0.07,0.03,0.03,0.03
10/7/2024,0.19,0.19,0.06,0.11,0.04,0.07,0.07,0.03,0.03,0.03
10/8/2024,0.19,0.19,0.06,0.10,0.05,0.06,0.07,0.03,0.03,0.03
10/9/2024,0.20,0.17,0.06,0.10,0.05,0.06,0.07,0.03,0.03,0.03
10/10/2024,0.19,0.17,0.06,0.11,0.05,0.06,0.07,0.03,0.03,0.03
10/11/2024,0.19,0.17,0.06,0.11,0.05,0.06,0.07,0.03,0.03,0.03
10/14/2024,0.18,0.16,0.06,0.11,0.05,0.06,0.07,0.03,0.03,0.03
10/15/2024,0.18,0.15,0.06,0.11,0.05,0.07,0.07,0.03,0.03,0.03
10/16/2024,0.18,0.17,0.07,0.11,0.05,0.07,0.07,0.03,0.03,0.03
10/17/2024,0.18,0.17,0.07,0.11,0.05,0.08,0.07,0.03,0.03,0.03
10/18/2024,0.17,0.17,0.07,0.11,0.05,0.08,0.07,0.03,0.03,0.03
10/21/2024,0.17,0.17,0.07,0.11,0.05,0.08,0.07,0.03,0.03,0.02
10/22/2024,0.16,0.14,0.08,0.11,0.05,0.08,0.07,0.03,0.03,0.02
10/23/2024,0.16,0.14,0.08,0.11,0.05,0.08,0.08,0.03,0.03,0.02
10/24/2024,0.16,0.14,0.08,0.11,0.05,0.08,0.08,0.03,0.03,0.02
10/25/2024,0.17,0.14,0.08,0.11,0.05,0.08,0.08,0.03,0.03,0.02
10/28/2024,0.17,0.15,0.08,0.11,0.05,0.08,0.07,0.03,0.03,0.02
10/29/2024,0.18,0.15,0.08,0.11,0.04,0.08,0.07,0.03,0.03,0.02
10/30/2024,0.18,0.14,0.08,0.11,0.05,0.08,0.07,0.04,0.03,0.02
10/31/2024,0.18,0.14,0.09,0.11,0.05,0.09,0.06,0.04,0.03,0.02
11/1/2024,0.19,0.14,0.09,0.10,0.05,0.09,0.06,0.04,0.03,0.02
11/4/2024,0.20,0.14,0.09,0.10,0.05,0.08,0.06,0.04,0.04,0.02
11/5/2024,0.20,0.14,0.08,0.10,0.05,0.08,0.06,0.04,0.03,0.03
11/6/2024,0.19,0.15,0.08,0.10,0.05,0.08,0.06,0.04,0.03,0.03
11/7/2024,0.19,0.15,0.08,0.10,0.04,0.08,0.06,0.04,0.03,0.03
11/8/2024,0.19,0.14,0.08,0.10,0.04,0.08,0.06,0.04,0.03,0.03
11/11/2024,0.19,0.14,0.08,0.10,0.04,0.09,0.06,0.03,0.03,0.03
11/12/2024,0.18,0.14,0.09,0.10,0.04,0.09,0.06,0.04,0.03,0.03
11/13/2024,0.19,0.14,0.09,0.10,0.04,0.09,0.06,0.04,0.03,0.03
11/14/2024,0.17,0.16,0.09,0.10,0.04,0.09,0.06,0.04,0.03,0.03
11/15/2024,0.16,0.16,0.09,0.11,0.03,0.10,0.06,0.04,0.03,0.03
11/18/2024,0.16,0.17,0.09,0.11,0.03,0.10,0.07,0.04,0.03,0.03
11/19/2024,0.16,0.17,0.09,0.11,0.03,0.10,0.07,0.04,0.03,0.03
11/20/2024,0.15,0.19,0.09,0.11,0.03,0.10,0.07,0.04,0.03,0.03
11/21/2024,0.15,0.19,0.10,0.11,0.03,0.10,0.07,0.04,0.03,0.03
11/22/2024,0.14,0.21,0.09,0.11,0.03,0.10,0.08,0.04,0.03,0.03
11/25/2024,0.14,0.22,0.09,0.10,0.03,0.10,0.08,0.03,0.03,0.03
11/26/2024,0.14,0.22,0.09,0.10,0.03,0.09,0.08,0.04,0.03,0.03
11/27/2024,0.14,0.22,0.09,0.10,0.03,0.09,0.08,0.04,0.03,0.03
11/29/2024,0.14,0.22,0.09,0.10,0.03,0.09,0.09,0.04,0.03,0.03
12/2/2024,0.13,0.22,0.09,0.10,0.03,0.10,0.09,0.04,0.03,0.03
12/3/2024,0.14,0.22,0.09,0.09,0.03,0.09,0.09,0.04,0.03,0.03
12/4/2024,0.14,0.24,0.09,0.10,0.03,0.09,0.08,0.04,0.03,0.03
12/5/2024,0.15,0.24,0.09,0.09,0.03,0.08,0.08,0.04,0.03,0.03
12/6/2024,0.15,0.24,0.08,0.09,0.03,0.08,0.08,0.04,0.03,0.04
12/9/2024,0.15,0.24,0.08,0.09,0.03,0.08,0.08,0.04,0.03,0.04
12/10/2024,0.14,0.23,0.08,0.09,0.03,0.08,0.08,0.04,0.02,0.04
12/11/2024,0.14,0.23,0.08,0.09,0.03,0.08,0.08,0.04,0.02,0.03
12/12/2024,0.14,0.25,0.08,0.09,0.03,0.08,0.08,0.04,0.02,0.03
12/13/2024,0.14,0.25,0.07,0.08,0.03,0.07,0.09,0.04,0.02,0.04
12/16/2024,0.14,0.25,0.07,0.09,0.03,0.07,0.09,0.04,0.02,0.04
12/17/2024,0.13,0.25,0.07,0.09,0.03,0.08,0.09,0.04,0.02,0.04
12/18/2024,0.12,0.26,0.08,0.09,0.03,0.09,0.09,0.04,0.02,0.03
12/19/2024,0.13,0.24,0.08,0.09,0.03,0.09,0.09,0.04,0.02,0.03
12/20/2024,0.12,0.24,0.08,0.09,0.03,0.09,0.10,0.04,0.02,0.03
12/23/2024,0.12,0.23,0.09,0.09,0.03,0.10,0.10,0.04,0.02,0.03
12/24/2024,0.12,0.23,0.08,0.09,0.03,0.09,0.09,0.04,0.02,0.03
12/26/2024,0.12,0.23,0.08,0.09,0.03,0.09,0.10,0.04,0.02,0.03
12/27/2024,0.11,0.25,0.08,0.09,0.03,0.09,0.10,0.04,0.02,0.03
